customer_id,Recency,Frequency,Monetary,Cluster
1,8,11,9084.45,1
2,129,3,4149.07,3
3,103,8,9888.23,1
4,196,2,1047.72,3
5,17,6,5903.2,2
6,65,5,5931.6900000000005,2
7,254,3,995.38,3
8,23,10,12024.759999999998,1
9,79,6,5357.549999999999,2
10,34,6,7067.83,2
11,47,6,6779.4400000000005,2
12,68,7,6394.21,2
13,28,7,7734.74,2
14,48,4,3593.57,0
15,36,6,4923.34,2
16,100,5,7763.79,2
17,1,5,4676.1900000000005,0
18,135,7,8878.62,2
19,103,3,4238.1900000000005,0
20,32,4,6618.86,0
21,7,5,7446.21,2
22,98,8,9546.35,1
23,11,7,8415.53,2
24,18,8,8078.950000000001,2
25,6,12,9996.33,1
26,114,3,3943.12,3
27,144,7,7679.97,2
28,84,6,5492.900000000001,2
29,23,9,10855.57,1
30,12,3,3736.5199999999995,0
31,90,4,3110.0,0
32,139,7,7873.18,2
33,39,7,9384.23,2
34,103,9,13133.0,1
35,93,4,4182.28,0
36,164,2,1781.04,3
37,8,9,11291.71,1
38,51,4,4502.59,0
39,35,12,11237.19,1
40,15,6,6175.2699999999995,2
41,30,9,9114.15,1
42,112,4,1936.46,3
43,62,9,6574.59,2
44,36,7,7497.4,2
45,44,3,2912.33,0
46,54,5,4923.139999999999,0
47,36,7,8022.01,2
48,83,8,9654.119999999999,1
49,37,5,7582.92,2
50,27,8,9252.66,1
51,56,8,9667.460000000001,1
52,5,7,10106.57,1
53,8,5,5472.74,0
54,68,7,9813.66,2
55,47,8,6754.21,2
56,3,7,5060.86,2
57,36,6,8748.75,2
58,21,8,6967.3099999999995,2
59,23,3,2797.47,0
60,201,2,1526.9,3
61,48,7,8397.28,2
62,6,6,5845.950000000001,2
63,69,3,4156.66,0
64,4,5,4111.12,0
65,137,6,8056.469999999999,2
66,44,5,6489.33,2
67,117,5,5304.15,3
68,85,3,5127.98,0
69,21,6,8395.75,2
70,5,5,4801.11,0
71,132,1,1415.01,3
72,23,5,4360.42,0
73,169,6,5265.87,3
74,29,3,2985.64,0
75,61,8,7130.63,2
76,2,8,7425.04,2
77,102,3,2964.73,0
78,212,2,1139.12,3
79,44,6,6761.43,2
80,29,10,12564.82,1
81,5,4,4421.7,0
82,79,5,5293.91,0
83,81,6,4464.65,2
84,29,7,5464.650000000001,2
85,38,6,3158.6299999999997,0
86,1,9,7319.35,1
87,19,9,7994.73,1
88,75,6,5550.83,2
89,5,9,12741.44,1
90,31,7,7703.58,2
91,10,8,8066.4400000000005,2
92,35,3,5098.43,0
93,80,3,5276.129999999999,0
94,34,7,8305.77,2
95,39,4,5049.799999999999,0
96,71,4,3874.84,0
97,103,8,8895.95,2
98,123,5,6180.05,3
99,3,9,8279.06,1
100,12,2,2748.2,0
101,9,4,4309.82,0
102,43,7,6659.22,2
103,50,5,4909.84,0
104,65,9,8985.64,1
105,90,4,6234.35,0
106,2,3,2906.16,0
107,82,4,3345.1000000000004,0
108,11,3,3556.66,0
109,9,10,10661.51,1
110,15,7,7788.71,2
111,148,4,4873.0599999999995,3
112,48,6,9059.89,2
113,176,6,5412.969999999999,3
114,71,4,3233.0,0
115,15,8,8398.18,2
116,13,8,5663.92,2
117,6,10,12856.83,1
118,70,5,5319.51,0
119,31,4,5217.66,0
